,start,end,instance
0,2020-09-08 15:30:05.036953+00:00,2020-09-12 00:02:08.649096+00:00,r5.2xlarge
1,2020-09-08 15:49:34.080804+00:00,2020-09-12 00:02:31.907728+00:00,r5d.metal
2,2020-09-08 15:56:52.152090+00:00,2020-09-12 00:02:49.655524+00:00,t2.small
3,2020-09-08 16:00:36.017767+00:00,2020-09-12 00:03:04.587654+00:00,r4.xlarge
4,2020-09-08 16:08:51.711611+00:00,2020-09-12 00:03:23.517890+00:00,m5.12xlarge
5,2020-09-08 16:20:27.476411+00:00,2020-09-12 00:03:42.972276+00:00,m5ad.large
6,2020-09-08 16:25:07.752808+00:00,2020-09-12 00:03:59.400074+00:00,m5dn.2xlarge
7,2020-09-08 17:09:25.871434+00:00,2020-09-12 00:04:13.948227+00:00,c5n.2xlarge
8,2020-09-08 17:20:48.832288+00:00,2020-09-12 00:04:34.809625+00:00,c1.xlarge
9,2020-09-08 17:24:31.433886+00:00,2020-09-12 00:04:51.930615+00:00,r5dn.2xlarge
10,2020-09-08 17:28:55.551156+00:00,2020-09-12 00:05:07.858396+00:00,i3.2xlarge
11,2020-09-08 17:41:26.976667+00:00,2020-09-12 00:05:26.368451+00:00,c4.8xlarge
12,2020-09-08 17:50:49.284770+00:00,2020-09-12 00:05:43.622053+00:00,m5.24xlarge
13,2020-09-08 18:03:29.160795+00:00,2020-09-12 00:06:03.111428+00:00,m5n.2xlarge
14,2020-09-08 18:11:45.811771+00:00,2020-09-12 00:06:19.506028+00:00,m5a.8xlarge
15,2020-09-08 18:25:36.007287+00:00,2020-09-12 00:06:38.174534+00:00,r5a.2xlarge
16,2020-09-08 18:38:45.163506+00:00,2020-09-12 00:07:00.978100+00:00,r4.2xlarge
17,2020-09-08 18:50:20.270358+00:00,2020-09-12 00:07:19.665546+00:00,r5d.2xlarge
18,2020-09-08 19:05:49.902640+00:00,2020-09-12 00:07:41.627272+00:00,m5a.12xlarge
19,2020-09-08 19:16:01.353000+00:00,2020-09-12 00:07:59.484309+00:00,m5.xlarge
20,2020-09-08 19:36:14.327214+00:00,2020-09-12 00:08:20.214962+00:00,r5n.2xlarge
21,2020-09-08 19:42:31.273433+00:00,2020-09-12 00:08:35.284397+00:00,m5d.16xlarge
22,2020-09-08 19:57:01.631973+00:00,2020-09-12 00:08:55.674036+00:00,i3en.24xlarge
23,2020-09-08 20:04:34.124893+00:00,2020-09-12 00:09:12.606476+00:00,c5.2xlarge
24,2020-09-08 20:32:38.949832+00:00,2020-09-12 00:09:35.187801+00:00,c5n.xlarge
25,2020-09-08 20:46:41.211250+00:00,2020-09-12 00:09:55.164396+00:00,m5n.4xlarge
26,2020-09-08 20:53:11.438758+00:00,2020-09-12 00:10:10.883196+00:00,t3a.medium
27,2020-09-08 20:59:07.895814+00:00,2020-09-12 00:10:26.643746+00:00,x1e.32xlarge
28,2020-09-08 21:01:49.146091+00:00,2020-09-12 00:10:40.549263+00:00,c5n.large
29,2020-09-08 21:07:17.053373+00:00,2020-09-12 00:10:56.468686+00:00,g4dn.16xlarge
30,2020-09-08 21:14:30.506806+00:00,2020-09-12 00:11:12.785474+00:00,g4dn.8xlarge
31,2020-09-08 21:21:31.745794+00:00,2020-09-12 00:11:29.666686+00:00,c5d.xlarge
32,2020-09-08 21:37:11.409173+00:00,2020-09-12 00:11:49.077592+00:00,i3.8xlarge
33,2020-09-08 21:48:41.395432+00:00,2020-09-12 00:12:08.074723+00:00,r5n.4xlarge
34,2020-09-08 21:53:51.064453+00:00,2020-09-12 00:12:23.305390+00:00,m5d.2xlarge
35,2020-09-08 22:15:43.320286+00:00,2020-09-12 00:12:45.497069+00:00,m5n.xlarge
36,2020-09-08 22:21:21.509593+00:00,2020-09-12 00:13:00.229575+00:00,r4.8xlarge
37,2020-09-08 22:35:38.186440+00:00,2020-09-12 00:13:22.078729+00:00,z1d.3xlarge
38,2020-09-08 22:39:50.850147+00:00,2020-09-12 00:14:07.782995+00:00,m4.xlarge
39,2020-09-08 22:49:15.047061+00:00,2020-09-12 00:14:25.135243+00:00,c5d.9xlarge
40,2020-09-08 23:10:00.575344+00:00,2020-09-12 00:14:44.753430+00:00,t3.nano
41,2020-09-08 23:34:20.556273+00:00,2020-09-12 00:15:25.207073+00:00,c4.2xlarge
42,2020-09-08 23:46:58.044914+00:00,2020-09-12 00:15:44.475268+00:00,z1d.xlarge
43,2020-09-08 23:50:28.219182+00:00,2020-09-12 00:16:00.522446+00:00,r3.4xlarge
44,2020-09-08 23:57:50.079096+00:00,2020-09-12 00:16:17.661112+00:00,r5.8xlarge
45,2020-09-09 00:16:13.275239+00:00,2020-09-12 00:16:38.179147+00:00,c5.xlarge
46,2020-09-09 00:33:24.980738+00:00,2020-09-12 00:16:59.631823+00:00,m5d.4xlarge
47,2020-09-09 00:49:27.382003+00:00,2020-09-12 00:17:19.502876+00:00,d2.2xlarge
